,Player,Nationality,Team,Position,Age,Comp Level,Games,Games Starts,Minutes,Minutes 90S,Goals_Per90,Assists_Per90,Goals Pens_Per90,Pens Made_Per90,Pens Att_Per90,Cards Yellow_Per90,Cards Red_Per90,Xg_Per90,Npxg_Per90,Passes Completed_Per90,Passes_Per90,Passes Pct_Per90,Passes Total Distance_Per90,Passes Progressive Distance_Per90,Passes Completed Short_Per90,Passes Short_Per90,Passes Pct Short_Per90,Passes Completed Medium_Per90,Passes Completed Long_Per90,Passes Long_Per90,Passes Pct Long_Per90,Assisted Shots_Per90,Passes Into Final Third_Per90,Passes Into Penalty Area_Per90,Crosses Into Penalty Area_Per90,Progressive Passes_Per90,Shots On Target_Per90,Shots On Target Pct_Per90,Goals Per Shot_Per90,Goals Per Shot On Target_Per90,Average Shot Distance_Per90,Shots Free Kicks_Per90,Npxg Per Shot_Per90,Xg Net_Per90,Npxg Net_Per90,Passes Live_Per90,Passes Dead_Per90,Passes Free Kicks_Per90,Through Balls_Per90,Passes Switches_Per90,Crosses_Per90,Corner Kicks Straight_Per90,Throw Ins_Per90,Passes Offsides_Per90,Passes Blocked_Per90,Sca_Per90,Sca Passes Live_Per90,Sca Passes Dead_Per90,Sca Dribbles_Per90,Sca Shots_Per90,Sca Fouled_Per90,Sca Defense_Per90,Gca_Per90,Gca Passes Live_Per90,Gca Passes Dead_Per90,Gca Dribbles_Per90,Gca Shots_Per90,Gca Fouled_Per90,Gca Defense_Per90,Tackles_Per90,Tackles Won_Per90,Tackles Def 3Rd_Per90,Tackles Mid 3Rd_Per90,Tackles Att 3Rd_Per90,Dribble Tackles_Per90,Dribbles Vs_Per90,Dribble Tackles Pct_Per90,Dribbled Past_Per90,Blocks_Per90,Blocked Shots_Per90,Blocked Passes_Per90,Interceptions_Per90,Tackles Interceptions_Per90,Clearances_Per90,Errors_Per90,Touches_Per90,Touches Def Pen Area_Per90,Touches Def 3Rd_Per90,Touches Mid 3Rd_Per90,Touches Att 3Rd_Per90,Touches Att Pen Area_Per90,Touches Live Ball_Per90,Dribbles Completed_Per90,Dribbles_Per90,Dribbles Completed Pct_Per90,Miscontrols_Per90,Dispossessed_Per90,Passes Received_Per90,Progressive Passes Received_Per90,sub_position,position_category
0,Aaron Connolly, IRL,Middlesbrough,FW,21.0,Championship,23.0,14.0,1339.0,14.8,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.52,0.52,16.71,23.16,48.75,233.09,34.83,8.83,10.36,64.39,6.07,0.69,1.58,5.28,1.12,0.92,0.31,0.0,1.7399999999999998,1.22,2.98,0.0,0.01,10.19,0.0,0.0999999999999999,-0.36,-0.36,21.96,1.2,0.0,0.08,0.08,0.08,0.0,0.0,0.0,0.15,2.94,2.48,0.0,0.15,0.23,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.08,0.08,0.08,0.08,0.82,2.54,0.74,1.87,0.0,1.87,0.15,0.38,0.0,0.0,42.54,0.0,0.31,16.5,26.11,7.16,42.54,0.69,2.48,4.04,4.54,2.48,30.19,8.42,Striker,Attack
1,Aaron Cresswell,ENG,West Ham,DF,31.0,Premier League,31.0,31.0,2726.0,30.3,0.07,0.1,0.07,0.0,0.0,0.1,0.0,0.04,0.04,54.65,69.17,2.61,902.01,367.49,27.62,30.1,3.03,21.45,4.42,10.5,1.39,1.02,4.32,0.63,0.4,3.89,0.1,0.55,0.0,0.02,0.68,0.26,0.0,0.02,0.02,57.29,11.55,2.21,0.0,0.2,4.79,0.0,7.66,0.33,1.45,1.75,1.02,0.66,0.0,0.07,0.0,0.0,0.2,0.07,0.13,0.0,0.0,0.0,0.0,0.92,0.59,0.59,0.2,0.13,0.43,0.83,1.72,0.4,1.02,0.59,0.43,1.16,2.08,2.18,0.0,75.31,4.13,22.08,35.31,18.51,0.73,75.31,0.26,0.56,1.55,0.46,0.13,49.34,1.16,Full Back,Defender
2,Aaron Herrera, USA,Real Salt Lake,DF,24.0,MLS,27.0,25.0,2268.0,25.2,0.0,0.08,0.0,0.0,0.0,0.24,0.04,0.02,0.02,43.02,56.75,3.01,871.87,305.52,17.22,19.4,3.52,18.97,6.63,12.98,2.03,0.95,4.29,1.51,0.91,3.41,0.12,0.79,0.0,0.0,1.03,0.0,0.0,-0.02,-0.02,48.06,8.49,0.83,0.04,1.63,4.52,0.0,7.54,0.2,0.71,2.22,1.9,0.12,0.12,0.08,0.0,0.0,0.16,0.16,0.0,0.0,0.0,0.0,0.0,1.39,0.79,0.91,0.44,0.04,0.87,1.19,2.91,0.32,1.31,0.67,0.63,1.55,2.94,2.82,0.04,66.39,5.0,21.83,28.85,16.79,0.95,66.39,0.91,1.39,2.61,1.15,0.56,40.36,1.51,Full Back,Defender
3,Aaron Hickey,SCO,Bologna,DF,19.0,Serie A,36.0,34.0,2820.0,31.3,0.16,0.03,0.16,0.0,0.0,0.22,0.0,0.04,0.04,32.97,41.18,2.56,466.39,135.4,19.49,21.44,2.9,11.34,1.09,2.49,1.39,0.61,1.44,0.61,0.26,1.05,0.42,1.98,0.01,0.01,0.68,0.0,0.0,0.12,0.12,32.62,8.53,0.51,0.06,0.0,1.66,0.0,8.02,0.03,1.05,1.41,1.18,0.03,0.06,0.0,0.13,0.0,0.13,0.13,0.0,0.0,0.0,0.0,0.0,1.47,0.93,0.77,0.48,0.22,0.64,0.96,2.13,0.32,1.15,0.42,0.73,0.93,2.4,1.41,0.0,50.26,2.59,15.21,21.12,14.31,0.77,50.26,0.96,1.57,1.96,1.53,0.86,30.38,2.14,Full Back,Defender
4,Aaron Lennon,ENG,Burnley,"MF,FW",34.0,Premier League,28.0,17.0,1551.0,17.2,0.12,0.0,0.12,0.0,0.0,0.12,0.0,0.08,0.08,14.65,22.21,3.84,190.7,45.52,9.07,11.45,4.6,3.78,0.58,1.63,2.08,0.52,0.81,0.23,0.12,0.93,0.23,1.94,0.01,0.03,1.17,0.0,0.01,0.04,0.04,21.51,0.52,0.06,0.0,0.06,2.33,0.0,0.17,0.17,1.1,1.92,1.22,0.0,0.29,0.12,0.29,0.0,0.23,0.06,0.0,0.12,0.0,0.06,0.0,1.92,0.99,0.58,0.76,0.58,0.58,1.98,1.71,1.4,1.51,0.23,1.28,0.52,2.44,0.81,0.0,31.45,1.22,5.06,12.91,13.95,2.38,31.45,0.76,1.74,2.52,1.45,0.76,19.24,2.15,Winger,Attack
5,Aaron Leya Iseka, BEL,Barnsley,"FW,MF",23.0,Championship,25.0,14.0,1287.0,14.3,0.21,0.0,0.21,0.0,0.0,0.07,0.0,0.16,0.16,19.37,26.78,5.06,251.61,45.8,10.98,14.41,5.33,5.1,0.7,1.33,3.68,1.12,1.19,0.35,0.07,1.12,0.49,2.57,0.01,0.03,1.28,0.0,0.01,0.05,0.05,25.8,0.91,0.07,0.0,0.28,0.84,0.0,0.14,0.07,1.12,2.66,2.03,0.0,0.28,0.21,0.14,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.0,0.42,0.14,0.0,0.42,0.0,0.21,0.42,3.5,0.21,0.35,0.0,0.35,0.35,0.77,0.49,0.0,36.43,0.56,3.08,17.97,16.01,2.45,36.43,1.26,2.73,3.23,3.22,2.66,28.67,5.66,Striker,Attack
6,Aaron Long, USA,NY Red Bulls,DF,29.0,MLS,29.0,28.0,2366.0,26.3,0.15,0.0,0.15,0.0,0.0,0.19,0.0,0.1,0.1,30.0,39.35,2.9,572.93,243.19,10.49,12.55,3.18,16.35,2.93,6.24,1.79,0.3,2.28,0.15,0.04,2.59,0.27,1.4,0.01,0.02,0.4,0.0,0.01,0.05,0.05,37.49,1.67,1.18,0.0,0.11,0.08,0.0,0.49,0.19,0.15,0.87,0.76,0.0,0.0,0.08,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.49,0.49,0.23,0.11,0.38,0.76,1.9,0.38,0.87,0.42,0.46,1.03,1.86,2.89,0.0,47.34,4.41,20.95,23.5,3.16,1.71,47.34,0.11,0.15,2.85,0.3,0.11,24.3,0.61,Centre-Back,Defender
7,Aaron Wan-Bissaka,ENG,Manchester Utd,DF,23.0,Premier League,20.0,20.0,1793.0,19.9,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.03,0.03,46.48,57.34,4.08,625.58,203.42,30.05,33.02,4.57,12.81,1.81,3.37,2.7,0.7,2.61,0.6,0.4,1.91,0.05,1.01,0.0,0.0,0.71,0.0,0.01,-0.03,-0.03,48.64,8.59,0.2,0.0,0.3,1.76,0.0,8.39,0.1,2.26,1.76,1.46,0.0,0.15,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,2.46,1.81,1.26,0.9,0.3,0.7,1.01,3.52,0.3,1.21,0.7,0.5,1.71,4.17,2.06,0.1,67.44,3.77,22.51,28.19,17.79,1.41,67.44,1.81,3.07,2.96,1.16,0.65,40.75,2.01,Full Back,Defender
8,Aarón Martín,ESP,Mainz 05,DF,24.0,Bundesliga,28.0,25.0,2292.0,25.5,0.04,0.04,0.04,0.0,0.0,0.27,0.0,0.04,0.04,30.12,44.16,2.67,535.02,204.71,14.78,16.75,3.46,10.75,4.08,10.67,1.5,1.8,2.24,1.14,0.67,2.16,0.2,1.09,0.0,0.01,0.84,0.2,0.0,0.0,0.0,34.2,9.76,1.06,0.04,0.16,7.06,0.0,4.94,0.2,0.94,2.67,1.45,1.02,0.0,0.12,0.04,0.04,0.12,0.04,0.08,0.0,0.0,0.0,0.0,2.12,1.29,1.25,0.71,0.16,0.94,2.16,1.71,1.22,0.94,0.16,0.78,0.78,2.9,1.37,0.0,52.12,1.53,12.98,23.49,16.2,0.75,52.12,1.1,1.73,2.49,1.29,0.59,27.84,1.33,Full Back,Defender
9,Abdoulaye Ba, SEN,Arouca,DF,30.0,Primeira Liga,21.0,16.0,1343.0,15.9,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.06,0.06,40.69,49.5,9.74,893.9,349.06,11.19,12.33,9.96,21.45,7.67,13.21,8.08,0.19,1.76,0.13,0.0,1.82,0.13,4.19,0.0,0.0,2.5,0.06,0.01,-0.06,-0.06,46.48,2.89,2.89,0.06,1.38,0.0,0.0,0.0,0.13,0.38,0.63,0.5,0.0,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.82,1.26,0.31,0.0,0.82,1.26,9.99,0.44,0.88,0.44,0.44,1.89,3.46,4.21,0.0,59.62,7.48,36.29,22.64,0.82,0.63,59.62,0.19,0.25,10.48,0.82,0.06,34.84,0.13,Centre-Back,Defender
10,Abdoulaye Doucouré,MLI,Everton,MF,28.0,Premier League,30.0,29.0,2537.0,28.2,0.07,0.14,0.07,0.0,0.0,0.21,0.0,0.11,0.11,30.64,38.9,2.79,452.87,108.44,17.38,20.6,2.99,10.5,1.6,2.55,2.22,0.67,2.87,0.67,0.0,2.55,0.39,1.15,0.0,0.01,0.63,0.0,0.0,-0.04,-0.04,38.23,0.6,0.39,0.11,0.11,0.39,0.0,0.04,0.07,1.13,2.02,1.77,0.0,0.11,0.11,0.0,0.04,0.25,0.18,0.0,0.04,0.04,0.0,0.0,2.66,1.52,1.06,1.31,0.28,1.13,2.52,1.6,1.38,1.17,0.28,0.89,0.99,3.65,1.13,0.0,49.15,2.23,11.7,26.28,11.95,1.6,49.15,0.74,1.45,1.82,1.52,0.78,26.95,1.88,Central Midfield,Midfield
11,Abdu Conté, POR,Moreirense,"DF,MF",23.0,Primeira Liga,33.0,33.0,2723.0,30.3,0.0,0.07,0.0,0.0,0.0,0.26,0.0,0.06,0.06,66.79,90.41,9.739999999999998,1062.5,432.41,35.09,42.09,10.989999999999998,24.91,4.94,9.75,6.6,1.19,5.140000000000001,1.25,0.72,4.94,0.14,2.64,0.0,0.0,1.9,0.0,0.01,-0.06,-0.06,69.97,20.04,1.51,0.0,0.4,6.779999999999999,0.0,18.14,0.39,3.23,2.9000000000000004,2.38,0.13,0.07,0.13,0.13,0.07,0.2,0.2,0.0,0.0,0.0,0.0,0.0,2.97,1.4500000000000002,2.31,0.5900000000000001,0.07,1.58,2.6500000000000004,8.23,1.06,1.32,0.26,1.06,0.73,3.69,1.85,0.0,103.29,3.63,32.3,43.5,29.6,2.37,103.29,2.23,3.62,8.04,3.03,0.92,60.81,5.279999999999999,Full Back,Defender
12,Abdul Mumin, GHA,Vitória,DF,23.0,Primeira Liga,26.0,26.0,2224.0,24.7,0.0,0.0,0.0,0.0,0.0,0.45,0.08,0.04,0.04,40.49,48.02,3.41,859.23,304.7,11.3,12.75,3.59,23.0,5.99,9.35,2.6,0.16,2.87,0.0,0.0,1.78,0.04,0.45,0.0,0.0,0.39,0.0,0.0,-0.04,-0.04,46.76,1.17,1.05,0.0,0.36,0.12,0.0,0.12,0.08,0.16,0.4,0.36,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,1.01,0.81,0.53,0.04,0.69,0.97,2.87,0.28,0.93,0.69,0.24,1.38,2.75,4.05,0.04,57.85,7.13,33.24,23.4,1.5,0.65,57.85,0.32,0.61,2.16,0.73,0.12,38.38,0.28,Centre-Back,Defender
13,Abel Camará, GNB,B-SAD,FW,31.0,Primeira Liga,24.0,16.0,1560.0,17.3,0.29,0.0,0.29,0.0,0.0,0.23,0.12,0.35,0.35,11.73,18.09,3.75,158.27,36.47,7.4,9.42,4.54,3.12,0.46,1.04,2.57,0.58,0.92,0.35,0.06,0.98,1.04,2.21,0.01,0.02,0.84,0.0,0.01,-0.06,-0.06,17.17,0.75,0.0,0.06,0.06,1.04,0.0,0.06,0.17,0.92,1.79,1.21,0.0,0.12,0.29,0.17,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,1.04,0.69,0.4,0.46,0.17,0.4,1.16,2.02,0.75,0.87,0.29,0.58,0.46,1.5,0.58,0.0,29.83,0.87,2.83,14.34,12.83,3.99,29.83,0.29,0.92,1.81,3.53,0.52,22.31,4.39,Striker,Attack
14,Abner, BRA,Atl Paranaense,DF,21.0,Brasileiro Serie A,28.0,25.0,2106.0,23.4,0.04,0.09,0.04,0.0,0.0,0.26,0.0,0.05,0.05,42.14,54.83,3.29,730.3,295.68,20.04,22.78,3.76,17.61,3.89,7.74,2.15,1.32,4.49,0.68,0.26,3.59,0.13,0.99,0.0,0.01,0.9,0.0,0.0,-0.01,-0.01,43.55,11.15,1.15,0.04,0.3,2.09,0.0,9.79,0.13,1.15,2.31,1.88,0.17,0.09,0.04,0.0,0.13,0.26,0.17,0.04,0.0,0.04,0.0,0.0,1.84,1.2,1.11,0.6,0.13,1.03,1.62,2.7,0.6,0.77,0.13,0.64,1.67,3.5,2.31,0.0,62.74,3.63,18.33,31.32,13.68,1.03,62.74,0.38,0.64,2.56,0.73,0.51,34.53,1.67,Full Back,Defender
15,Achraf Hakimi,MAR,Paris S-G,DF,22.0,Ligue 1,32.0,28.0,2479.0,27.5,0.15,0.22,0.15,0.0,0.0,0.11,0.04,0.11,0.11,59.16,66.58,3.23,806.15,208.73,36.04,38.69,3.39,18.4,1.64,2.15,2.77,1.13,2.22,1.24,0.25,2.87,0.36,1.82,0.01,0.01,0.58,0.0,0.01,0.04,0.04,58.87,7.6,0.98,0.04,0.11,1.89,0.0,6.55,0.11,1.16,1.89,1.53,0.04,0.18,0.07,0.0,0.07,0.33,0.29,0.0,0.04,0.0,0.0,0.0,2.73,1.85,1.38,1.02,0.33,1.49,2.65,2.04,1.16,0.91,0.18,0.73,1.02,3.75,0.84,0.07,74.73,2.15,18.8,30.07,26.55,2.76,74.73,0.76,1.93,1.44,1.16,0.51,54.87,4.76,Full Back,Defender
16,Adailson Dadá, BRA,Goiás,"MF,FW",24.0,Brasileiro Serie A,33.0,30.0,2508.0,27.9,0.07,0.22,0.07,0.0,0.0,0.36,0.04,0.09,0.09,15.95,24.41,2.34,265.95,96.02,8.78,10.43,3.02,5.16,1.58,4.12,1.37,1.29,1.61,0.54,0.32,1.22,0.39,0.82,0.0,0.01,0.83,0.14,0.0,-0.02,-0.02,20.72,3.58,1.11,0.07,0.43,3.76,0.0,1.68,0.11,1.33,2.54,1.33,0.5,0.14,0.11,0.47,0.0,0.36,0.22,0.07,0.0,0.07,0.0,0.0,1.36,0.79,0.86,0.36,0.14,0.47,1.51,1.11,1.04,0.82,0.07,0.75,0.54,1.9,0.72,0.0,35.77,1.04,6.92,14.3,15.45,1.61,35.77,1.43,3.05,1.69,2.65,2.01,22.15,2.65,Winger,Attack
17,Adalberto Carrasquilla, PAN,Houston Dynamo,MF,23.0,MLS,32.0,27.0,2392.0,26.6,0.08,0.11,0.08,0.0,0.0,0.38,0.04,0.08,0.08,38.76,48.57,3.0,733.57,222.44,16.84,19.1,3.32,15.49,5.83,9.17,2.39,1.35,6.39,0.98,0.11,4.81,0.23,0.78,0.0,0.01,0.91,0.0,0.0,-0.01,-0.01,47.03,1.09,0.68,0.53,1.09,0.98,0.0,0.08,0.45,0.71,2.93,2.52,0.08,0.04,0.08,0.15,0.08,0.26,0.19,0.0,0.04,0.04,0.0,0.0,1.28,0.79,0.56,0.6,0.11,0.6,2.03,1.11,1.43,1.05,0.11,0.94,1.32,2.59,0.83,0.0,57.22,1.77,10.94,34.7,12.89,0.79,57.22,1.99,2.86,2.62,1.58,0.75,39.85,1.43,Central Midfield,Midfield
18,Adam Armstrong,ENG,Southampton,FW,24.0,Premier League,23.0,17.0,1413.0,15.7,0.13,0.13,0.13,0.0,0.0,0.06,0.0,0.31,0.31,14.59,20.64,4.5,219.94,38.85,7.07,9.04,4.98,5.92,0.76,1.4,3.47,0.83,0.7,0.83,0.0,1.53,0.89,1.9,0.0,0.01,1.1,0.0,0.01,-0.18,-0.18,18.03,2.55,0.0,0.25,0.06,1.15,0.0,0.13,0.06,0.38,2.29,1.4,0.0,0.32,0.38,0.19,0.0,0.19,0.13,0.0,0.0,0.0,0.06,0.0,0.64,0.25,0.13,0.13,0.38,0.0,0.38,0.0,0.38,0.83,0.06,0.76,0.19,0.83,0.38,0.0,31.27,0.57,2.68,11.85,17.32,4.78,31.27,1.02,2.68,2.43,2.87,0.83,20.64,5.67,Striker,Attack
19,Adam Forshaw,ENG,Leeds United,MF,29.0,Premier League,22.0,17.0,1530.0,17.0,0.0,0.06,0.0,0.0,0.0,0.29,0.0,0.04,0.04,40.88,49.53,4.85,685.41,189.71,20.12,22.88,5.17,14.88,4.29,6.06,4.17,0.76,4.0,0.47,0.0,3.06,0.24,1.68,0.0,0.0,1.47,0.06,0.0,-0.04,-0.04,47.35,1.82,1.47,0.35,0.35,0.29,0.0,0.29,0.35,1.06,2.0,1.82,0.0,0.0,0.18,0.0,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,3.12,1.35,1.24,1.59,0.29,1.24,3.18,2.29,1.94,1.0,0.06,0.94,1.12,4.24,0.71,0.12,58.47,1.53,15.59,34.0,9.76,0.53,58.47,0.71,1.12,3.72,1.41,0.65,36.88,1.29,Central Midfield,Midfield
20,Adam Lallana,ENG,Brighton,MF,33.0,Premier League,24.0,18.0,1561.0,17.3,0.0,0.06,0.0,0.0,0.0,0.23,0.0,0.08,0.08,48.32,55.61,5.02,672.89,161.45,29.02,31.91,5.25,15.32,1.62,3.06,3.05,0.46,3.35,0.98,0.06,2.72,0.23,1.22,0.0,0.0,1.14,0.0,0.0,-0.08,-0.08,54.86,0.69,0.52,0.06,0.12,0.17,0.0,0.06,0.06,0.92,1.62,1.39,0.0,0.0,0.12,0.12,0.0,0.23,0.23,0.0,0.0,0.0,0.0,0.0,1.97,0.98,0.81,0.81,0.35,0.69,2.37,1.69,1.68,0.92,0.35,0.58,0.92,2.89,0.75,0.06,64.51,2.31,14.05,36.3,14.57,1.97,64.51,0.81,1.33,3.52,1.39,0.87,45.78,2.72,Attacking Midfield,Midfield
21,Adam Lundqvist, SWE,Houston Dynamo,DF,27.0,MLS,31.0,30.0,2581.0,28.7,0.0,0.17,0.0,0.0,0.0,0.17,0.03,0.01,0.01,41.85,52.86,2.76,748.78,245.26,17.6,19.48,3.15,20.03,3.73,7.77,1.67,0.77,2.54,0.63,0.45,2.72,0.07,1.0,0.0,0.0,0.8,0.03,0.0,-0.01,-0.01,44.39,8.29,0.84,0.03,0.38,3.03,0.0,6.59,0.17,1.11,1.32,1.01,0.24,0.0,0.03,0.0,0.03,0.24,0.17,0.07,0.0,0.0,0.0,0.0,2.47,1.78,1.46,0.8,0.21,1.39,2.51,1.94,1.11,1.15,0.35,0.8,1.43,3.9,2.13,0.0,61.53,3.9,23.07,27.98,11.18,0.35,61.53,0.91,1.5,2.11,0.59,0.28,36.2,1.36,Full Back,Defender
22,Adam Maher, NED,Utrecht,MF,28.0,Eredivisie,32.0,32.0,2754.0,30.6,0.03,0.1,0.03,0.0,0.0,0.33,0.0,0.03,0.03,51.44,69.61,2.42,1031.76,382.94,18.95,21.9,2.83,22.52,8.86,17.65,1.64,2.19,6.67,1.01,0.36,5.69,0.13,0.62,0.0,0.01,0.87,0.16,0.0,0.0,0.0,59.8,9.58,4.58,0.07,0.42,7.06,0.0,0.46,0.23,1.14,3.53,1.5,1.9,0.0,0.03,0.03,0.07,0.26,0.13,0.13,0.0,0.0,0.0,0.0,2.75,1.76,1.14,1.31,0.29,1.11,2.55,1.42,1.44,0.95,0.23,0.72,1.86,4.61,2.68,0.0,82.29,5.72,21.93,45.78,15.72,0.07,82.29,0.49,1.08,1.49,1.57,1.21,44.87,0.95,Defensive Midfield,Midfield
23,Adam Marušić,MNE,Lazio,DF,28.0,Serie A,33.0,30.0,2721.0,30.2,0.03,0.0,0.03,0.0,0.0,0.2,0.03,0.01,0.01,54.64,62.48,2.89,792.22,273.97,31.06,33.25,3.09,18.38,2.58,4.11,2.08,0.26,3.87,0.33,0.1,2.32,0.1,1.24,0.0,0.01,0.84,0.0,0.0,0.02,0.02,54.47,7.91,1.09,0.0,0.13,0.96,0.0,6.82,0.1,0.56,0.89,0.76,0.07,0.03,0.0,0.03,0.0,0.13,0.1,0.0,0.03,0.0,0.0,0.0,0.99,0.6,0.53,0.4,0.07,0.43,1.06,1.34,0.63,0.63,0.26,0.36,1.36,2.35,2.35,0.0,69.83,3.84,24.4,35.17,10.83,0.5,69.83,0.46,0.83,1.85,0.63,0.53,45.83,0.93,Full Back,Defender
24,Adam Masina,MAR,Watford,DF,27.0,Premier League,15.0,13.0,1077.0,12.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.03,0.03,31.25,45.75,5.69,604.33,266.42,12.25,15.25,6.69,14.83,3.92,10.08,3.23,0.58,2.75,0.58,0.5,2.58,0.0,0.0,0.0,0.0,1.12,0.0,0.01,-0.03,-0.03,36.42,9.25,0.92,0.0,0.58,2.5,0.08,8.0,0.08,0.58,1.0,0.75,0.17,0.0,0.0,0.08,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,2.0,1.08,0.92,0.83,0.25,1.0,2.42,3.45,1.42,1.5,0.5,1.0,1.5,3.5,3.75,0.0,56.5,5.17,22.25,24.5,10.33,0.42,56.5,0.75,0.92,6.82,0.83,0.08,26.08,0.5,Full Back,Defender
25,Adam Reach, ENG,West Brom,"MF,DF",28.0,Championship,34.0,21.0,2008.0,22.3,0.09,0.09,0.09,0.0,0.0,0.09,0.0,0.06,0.06,34.98,51.43,3.05,593.86,245.61,17.8,20.99,3.8,12.11,3.86,9.1,1.9,1.7,2.83,1.66,0.94,3.54,0.27,1.22,0.0,0.01,0.94,0.0,0.0,0.03,0.03,43.09,8.12,0.67,0.27,0.45,6.32,0.0,6.37,0.22,1.79,3.0,2.24,0.58,0.09,0.0,0.04,0.04,0.18,0.13,0.0,0.0,0.0,0.04,0.0,1.75,1.26,0.9,0.58,0.27,0.58,1.75,1.49,1.17,1.26,0.04,1.21,1.08,2.83,0.58,0.0,59.33,1.21,13.0,24.89,22.29,1.35,59.33,0.54,1.39,1.74,1.3,0.36,34.98,2.29,Wide Midfield,Midfield
26,Adam Smith, ENG,Bournemouth,DF,30.0,Championship,20.0,20.0,1711.0,19.0,0.0,0.11,0.0,0.0,0.0,0.26,0.05,0.02,0.02,49.47,61.42,4.24,764.11,279.63,25.26,27.89,4.77,19.68,2.84,6.05,2.47,0.74,4.37,0.63,0.21,3.11,0.11,1.75,0.0,0.0,1.04,0.0,0.0,-0.02,-0.02,50.05,11.16,1.26,0.05,0.11,1.53,0.0,9.89,0.21,1.26,1.21,1.05,0.05,0.0,0.0,0.11,0.0,0.16,0.11,0.0,0.0,0.0,0.05,0.0,2.47,1.58,1.74,0.47,0.26,1.47,2.47,3.14,1.0,0.95,0.16,0.79,0.79,3.26,1.84,0.0,69.79,2.26,23.89,33.11,13.68,1.21,69.79,0.32,1.0,1.66,0.95,0.68,41.74,1.68,Full Back,Defender
27,Adam Webster,ENG,Brighton,DF,26.0,Premier League,22.0,16.0,1434.0,15.9,0.13,0.0,0.13,0.0,0.0,0.31,0.0,0.06,0.06,59.75,73.96,5.08,1143.52,461.95,19.37,22.08,5.52,32.2,6.48,11.82,3.45,0.06,6.54,0.06,0.0,4.47,0.13,1.57,0.02,0.06,0.7,0.0,0.01,0.06,0.06,71.45,2.45,1.38,0.19,1.01,0.38,0.0,1.07,0.06,0.44,1.13,1.07,0.0,0.0,0.06,0.0,0.0,0.19,0.13,0.0,0.0,0.06,0.0,0.0,1.64,0.5,1.07,0.44,0.13,0.82,1.26,4.09,0.44,1.57,1.07,0.5,1.07,2.7,4.15,0.13,83.08,7.61,36.67,41.45,5.41,0.82,83.08,0.63,0.75,5.24,0.5,0.06,56.98,0.38,Centre-Back,Defender
28,Adama Soumaoro,FRA,Bologna,DF,29.0,Serie A,28.0,26.0,2266.0,25.2,0.0,0.0,0.0,0.0,0.0,0.24,0.08,0.04,0.04,36.9,41.39,3.54,599.64,203.1,17.38,18.73,3.68,16.59,1.94,2.5,3.09,0.04,1.71,0.08,0.0,1.71,0.08,0.99,0.0,0.0,0.33,0.0,0.01,-0.04,-0.04,39.25,2.1,1.63,0.04,0.12,0.08,0.0,0.48,0.04,0.44,0.48,0.44,0.0,0.0,0.04,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.2,0.32,0.08,0.16,0.36,1.76,0.2,0.87,0.63,0.24,1.35,1.94,3.77,0.0,49.76,5.44,22.5,24.37,3.13,0.67,49.76,0.32,0.4,3.17,0.52,0.2,30.32,0.2,Centre-Back,Defender
29,Adama Traoré,ESP,WolvesBarcelona,"FW,MF",25.0,Premier League,31.0,14.0,1067382.0,11.9,0.08,0.17,0.08,0.0,0.0,0.0,0.0,0.3,0.3,30.5,42.69,12.02,455.04,89.83,17.23,20.92,13.99,9.24,2.27,3.78,9.29,2.1,2.1,1.93,1.09,1.93,0.67,4.62,0.0,0.02,2.92,0.0,0.02,-0.22,-0.22,42.18,0.34,0.0,0.17,0.17,6.47,0.0,0.25,0.17,1.6,6.72,3.7,0.0,2.1,0.25,0.42,0.25,0.42,0.34,0.0,0.0,0.0,0.08,0.0,1.01,0.42,0.5,0.25,0.25,0.5,1.01,8.65,0.5,0.5,0.08,0.42,0.5,1.51,0.34,0.08,58.4,0.5,4.62,21.85,34.45,6.39,58.4,8.99,11.51,12.61,4.79,2.86,47.23,6.97,Winger,Attack
